Match No.,Team Name,Year,Total Matches,Wins,Losses,OT Losses,Win %,Loss %,Goals For,Goals Against,Goal Margin
1,Boston Bruins,1990,68,44,24,0,55%,45%,299,264,35
2,Buffalo Sabres,1990,61,31,30,0,39%,61%,292,278,14
3,Calgary Flames,1990,72,46,26,0,58%,43%,344,263,81
4,Chicago Blackhawks,1990,72,49,23,0,61%,39%,284,211,73
5,Detroit Red Wings,1990,72,34,38,0,43%,58%,273,298,-25
6,Edmonton Oilers,1990,74,37,37,0,46%,54%,272,272,0
7,Hartford Whalers,1990,69,31,38,0,39%,61%,238,276,-38
8,Los Angeles Kings,1990,70,46,24,0,58%,43%,340,254,86
9,Minnesota North Stars,1990,66,27,39,0,34%,66%,256,266,-10
10,Montreal Canadiens,1990,69,39,30,0,49%,51%,273,249,24
11,New Jersey Devils,1990,65,32,33,0,40%,60%,272,264,8
12,New York Islanders,1990,70,25,45,0,31%,69%,223,290,-67
13,New York Rangers,1990,67,36,31,0,45%,55%,297,265,32
14,Philadelphia Flyers,1990,70,33,37,0,41%,59%,252,267,-15
15,Pittsburgh Penguins,1990,74,41,33,0,51%,49%,342,305,37
16,Quebec Nordiques,1990,66,16,50,0,20%,80%,236,354,-118
17,St. Louis Blues,1990,69,47,22,0,59%,41%,310,250,60
18,Toronto Maple Leafs,1990,69,23,46,0,29%,71%,241,318,-77
19,Vancouver Canucks,1990,71,28,43,0,35%,65%,243,315,-72
20,Washington Capitals,1990,73,37,36,0,46%,54%,258,258,0
21,Winnipeg Jets,1990,69,26,43,0,33%,68%,260,288,-28
22,Boston Bruins,1991,68,36,32,0,45%,55%,270,275,-5
23,Buffalo Sabres,1991,68,31,37,0,39%,61%,289,299,-10
24,Calgary Flames,1991,68,31,37,0,39%,61%,296,305,-9
25,Chicago Blackhawks,1991,65,36,29,0,45%,55%,257,236,21
26,Detroit Red Wings,1991,68,43,25,0,54%,46%,320,256,64
27,Edmonton Oilers,1991,70,36,34,0,45%,55%,295,297,-2
28,Hartford Whalers,1991,67,26,41,0,33%,68%,247,283,-36
29,Los Angeles Kings,1991,66,35,31,0,44%,56%,287,296,-9
30,Minnesota North Stars,1991,74,32,42,0,40%,60%,246,278,-32
31,Montreal Canadiens,1991,69,41,28,0,51%,49%,267,207,60
32,New Jersey Devils,1991,69,38,31,0,48%,53%,289,259,30
33,New York Islanders,1991,69,34,35,0,43%,58%,291,299,-8
34,New York Rangers,1991,75,50,25,0,63%,38%,321,246,75
35,Philadelphia Flyers,1991,69,32,37,0,40%,60%,252,273,-21
36,Pittsburgh Penguins,1991,71,39,32,0,49%,51%,343,308,35
37,Quebec Nordiques,1991,68,20,48,0,25%,75%,255,318,-63
38,San Jose Sharks,1991,75,17,58,0,21%,79%,219,359,-140
39,St. Louis Blues,1991,69,36,33,0,45%,55%,279,266,13
40,Toronto Maple Leafs,1991,73,30,43,0,38%,63%,234,294,-60
41,Vancouver Canucks,1991,68,42,26,0,53%,48%,285,250,35
42,Washington Capitals,1991,72,45,27,0,56%,44%,330,275,55
43,Winnipeg Jets,1991,65,33,32,0,41%,59%,251,244,7
44,Boston Bruins,1992,77,51,26,0,61%,39%,332,268,64
45,Buffalo Sabres,1992,74,38,36,0,45%,55%,335,297,38
46,Calgary Flames,1992,73,43,30,0,51%,49%,322,282,40
47,Chicago Blackhawks,1992,72,47,25,0,56%,44%,279,230,49
48,Detroit Red Wings,1992,75,47,28,0,56%,44%,369,280,89
49,Edmonton Oilers,1992,76,26,50,0,31%,69%,242,337,-95
